,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False
1,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False
2,Charmander,Fire,,309,39,52,43,60,50,65,1,False
3,Charmeleon,Fire,,405,58,64,58,80,65,80,1,False
4,Squirtle,Water,,314,44,48,65,50,64,43,1,False
5,Wartortle,Water,,405,59,63,80,65,80,58,1,False
6,Caterpie,Bug,,195,45,30,35,20,20,45,1,False
7,Metapod,Bug,,205,50,20,55,25,25,30,1,False
8,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False
9,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False
10,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False
11,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False
12,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False
13,Rattata,Normal,,253,30,56,35,25,35,72,1,False
14,Raticate,Normal,,413,55,81,60,50,70,97,1,False
15,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False
16,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False
17,Ekans,Poison,,288,35,60,44,40,54,55,1,False
18,Arbok,Poison,,438,60,85,69,65,79,80,1,False
19,Pikachu,Electric,,320,35,55,40,50,50,90,1,False
20,Raichu,Electric,,485,60,90,55,90,80,110,1,False
21,Sandshrew,Ground,,300,50,75,85,20,30,40,1,False
22,Sandslash,Ground,,450,75,100,110,45,55,65,1,False
23,Nidoran♀,Poison,,275,55,47,52,40,40,41,1,False
24,Nidorina,Poison,,365,70,62,67,55,55,56,1,False
25,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False
26,Nidoran♂,Poison,,273,46,57,40,40,40,50,1,False
27,Nidorino,Poison,,365,61,72,57,55,55,65,1,False
28,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False
29,Clefairy,Fairy,,323,70,45,48,60,65,35,1,False
30,Clefable,Fairy,,483,95,70,73,95,90,60,1,False
31,Vulpix,Fire,,299,38,41,40,50,65,65,1,False
